[+3969 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[  +64 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[  +43 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[+1070 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[  +16 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +4 ms] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[+1215 ms] Skipping pub get: version match.
[ +482 ms] Found plugin google_sign_in at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in-6.3.0\
[ +105 ms] Found plugin google_sign_in_android at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\
[  +99 ms] Found plugin google_sign_in_ios at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_ios-5.9.0\
[ +207 ms] Found plugin google_sign_in_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_web-0.12.4+4\
[ +426 ms] Found plugin image_picker at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker-1.2.0\
[ +254 ms] Found plugin image_picker_android at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13\
[ +560 ms] Found plugin image_picker_for_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_for_web-3.1.0\
[ +535 ms] Found plugin image_picker_ios at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_ios-0.8.13\
[ +536 ms] Found plugin image_picker_linux at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_linux-0.2.2\
[ +546 ms] Found plugin image_picker_macos at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_macos-0.2.2\
[+1119 ms] Found plugin image_picker_windows at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_windows-0.2.2\
[+4169 ms] Found plugin open_file_plus at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_plus-3.4.1+1\
[ +525 ms] Found plugin path_provider at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
[ +121 ms] Found plugin path_provider_android at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\
[ +104 ms] Found plugin path_provider_foundation at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.4.1\
[ +111 ms] Found plugin path_provider_linux at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[ +272 ms] Found plugin path_provider_windows at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[ +692 ms] Found plugin printing at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.14.2\
[ +266 ms] Found plugin share_plus at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-11.1.0\
[ +200 ms] Found plugin shared_preferences at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.3\
[ +122 ms] Found plugin shared_preferences_android at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.11\
[ +129 ms] Found plugin shared_preferences_foundation at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.4\
[ +179 ms] Found plugin shared_preferences_linux at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
[ +237 ms] Found plugin shared_preferences_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
[ +112 ms] Found plugin shared_preferences_windows at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
[ +811 ms] Found plugin url_launcher at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.2\
[ +100 ms] Found plugin url_launcher_android at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.17\
[  +89 ms] Found plugin url_launcher_ios at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.3.3\
[ +104 ms] Found plugin url_launcher_linux at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.1\
[ +106 ms] Found plugin url_launcher_macos at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.2\
[ +219 ms] Found plugin url_launcher_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.4.1\
[  +98 ms] Found plugin url_launcher_windows at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.4\
[+1609 ms] Found plugin integration_test at C:\flutter\src\flutter\packages\integration_test\
[ +896 ms] Found plugin cloud_firestore at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\
[   +3 ms] Found plugin cloud_firestore_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore_web-4.4.12\
[  +17 ms] Found plugin file_picker at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.3.7\
[   +3 ms] Found plugin file_selector_linux at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_linux-0.9.3+2\
[   +1 ms] Found plugin file_selector_macos at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_macos-0.9.4+3\
[   +2 ms] Found plugin file_selector_windows at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_windows-0.9.3+4\
[   +1 ms] Found plugin firebase_auth at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\
[   +2 ms] Found plugin firebase_auth_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth_web-5.15.3\
[   +1 ms] Found plugin firebase_core at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\
[   +2 ms] Found plugin firebase_core_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core_web-2.24.1\
[  +52 ms] Found plugin firebase_messaging at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\
[   +2 ms] Found plugin firebase_messaging_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging_web-3.10.10\
[   +1 ms] Found plugin firebase_storage at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.10\
[   +2 ms] Found plugin firebase_storage_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage_web-3.10.17\
[   +4 ms] Found plugin flutter_local_notifications at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\
[   +1 ms] Found plugin flutter_local_notifications_linux at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications_linux-4.0.1\
[   +3 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.29\
[   +6 ms] Found plugin google_sign_in at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in-6.3.0\
[   +1 ms] Found plugin google_sign_in_android at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\
[   +3 ms] Found plugin google_sign_in_ios at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_ios-5.9.0\
[   +2 ms] Found plugin google_sign_in_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_web-0.12.4+4\
[   +6 ms] Found plugin image_picker at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker-1.2.0\
[   +1 ms] Found plugin image_picker_android at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13\
[   +1 ms] Found plugin image_picker_for_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_for_web-3.1.0\
[   +1 ms] Found plugin image_picker_ios at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_ios-0.8.13\
[   +2 ms] Found plugin image_picker_linux at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_linux-0.2.2\
[   +1 ms] Found plugin image_picker_macos at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_macos-0.2.2\
[   +6 ms] Found plugin image_picker_windows at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_windows-0.2.2\
[  +10 ms] Found plugin open_file_plus at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_plus-3.4.1+1\
[   +5 ms] Found plugin path_provider at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
[   +1 ms] Found plugin path_provider_android at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\
[   +1 ms] Found plugin path_provider_foundation at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.4.1\
[   +1 ms] Found plugin path_provider_linux at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[   +2 ms] Found plugin path_provider_windows at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[   +8 ms] Found plugin printing at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.14.2\
[   +3 ms] Found plugin share_plus at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-11.1.0\
[   +2 ms] Found plugin shared_preferences at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.3\
[   +1 ms] Found plugin shared_preferences_android at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.11\
[   +1 ms] Found plugin shared_preferences_foundation at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.4\
[   +1 ms] Found plugin shared_preferences_linux at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
[   +1 ms] Found plugin shared_preferences_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
[   +1 ms] Found plugin shared_preferences_windows at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
[  +17 ms] Found plugin url_launcher at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.2\
[   +2 ms] Found plugin url_launcher_android at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.17\
[   +1 ms] Found plugin url_launcher_ios at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.3.3\
[   +1 ms] Found plugin url_launcher_linux at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.1\
[   +1 ms] Found plugin url_launcher_macos at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.2\
[   +1 ms] Found plugin url_launcher_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.4.1\
[        ] Found plugin url_launcher_windows at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.4\
[  +16 ms] Found plugin integration_test at C:\flutter\src\flutter\packages\integration_test\
[ +241 ms] Found plugin cloud_firestore at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\
[  +14 ms] Found plugin cloud_firestore_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore_web-4.4.12\
[  +33 ms] Found plugin file_picker at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.3.7\
[   +3 ms] Found plugin file_selector_linux at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_linux-0.9.3+2\
[   +3 ms] Found plugin file_selector_macos at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_macos-0.9.4+3\
[   +4 ms] Found plugin file_selector_windows at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_windows-0.9.3+4\
[   +4 ms] Found plugin firebase_auth at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\
[   +9 ms] Found plugin firebase_auth_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth_web-5.15.3\
[   +5 ms] Found plugin firebase_core at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\
[   +9 ms] Found plugin firebase_core_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core_web-2.24.1\
[   +2 ms] Found plugin firebase_messaging at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\
[   +3 ms] Found plugin firebase_messaging_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging_web-3.10.10\
[   +1 ms] Found plugin firebase_storage at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.10\
[   +4 ms] Found plugin firebase_storage_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage_web-3.10.17\
[   +9 ms] Found plugin flutter_local_notifications at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\
[   +1 ms] Found plugin flutter_local_notifications_linux at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications_linux-4.0.1\
[   +2 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.29\
[   +6 ms] Found plugin google_sign_in at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in-6.3.0\
[   +1 ms] Found plugin google_sign_in_android at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\
[   +2 ms] Found plugin google_sign_in_ios at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_ios-5.9.0\
[   +3 ms] Found plugin google_sign_in_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_web-0.12.4+4\
[   +4 ms] Found plugin image_picker at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker-1.2.0\
[   +3 ms] Found plugin image_picker_android at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13\
[   +1 ms] Found plugin image_picker_for_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_for_web-3.1.0\
[   +1 ms] Found plugin image_picker_ios at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_ios-0.8.13\
[   +1 ms] Found plugin image_picker_linux at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_linux-0.2.2\
[   +1 ms] Found plugin image_picker_macos at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_macos-0.2.2\
[   +2 ms] Found plugin image_picker_windows at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_windows-0.2.2\
[  +11 ms] Found plugin open_file_plus at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\open_file_plus-3.4.1+1\
[   +2 ms] Found plugin path_provider at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
[        ] Found plugin path_provider_android at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\
[        ] Found plugin path_provider_foundation at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.4.1\
[        ] Found plugin path_provider_linux at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[   +1 ms] Found plugin path_provider_windows at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[   +3 ms] Found plugin printing at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.14.2\
[   +5 ms] Found plugin share_plus at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-11.1.0\
[   +1 ms] Found plugin shared_preferences at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.3\
[   +1 ms] Found plugin shared_preferences_android at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.11\
[   +1 ms] Found plugin shared_preferences_foundation at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.4\
[   +1 ms] Found plugin shared_preferences_linux at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
[   +1 ms] Found plugin shared_preferences_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
[        ] Found plugin shared_preferences_windows at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
[  +13 ms] Found plugin url_launcher at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.2\
[        ] Found plugin url_launcher_android at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.17\
[        ] Found plugin url_launcher_ios at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.3.3\
[   +1 ms] Found plugin url_launcher_linux at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.1\
[   +1 ms] Found plugin url_launcher_macos at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.2\
[   +1 ms] Found plugin url_launcher_web at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.4.1\
[   +1 ms] Found plugin url_launcher_windows at C:\Users\sakth\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.4\
[  +71 ms] Found plugin integration_test at C:\flutter\src\flutter\packages\integration_test\
[ +348 ms] Generating C:\CAREER PROJECTS\leave_management_app\android\app\src\main\java\io\flutter\plugins\GeneratedPluginRegistrant.java
[+1672 ms] executing: C:\Program Files\Android\Android Studio1\jbr\bin\java -version
[+2379 ms] Exit code 0 from: C:\Program Files\Android\Android Studio1\jbr\bin\java -version
[        ] openjdk version "21.0.3" 2024-04-16
           OpenJDK Runtime Environment (build 21.0.3+-12282718-b509.11)
           OpenJDK 64-Bit Server VM (build 21.0.3+-12282718-b509.11, mixed mode)
[  +21 ms] executing: C:\Program Files\Android\Android Studio1\jbr\bin\java --version
[ +689 ms] Exit code 0 from: C:\Program Files\Android\Android Studio1\jbr\bin\java --version
[        ] openjdk 21.0.3 2024-04-16
           OpenJDK Runtime Environment (build 21.0.3+-12282718-b509.11)
           OpenJDK 64-Bit Server VM (build 21.0.3+-12282718-b509.11, mixed mode)
[   +3 ms] Version of Java is different than impacted version, no migration attempted.
[  +18 ms] CMake project not found, skipping support Android 15 16k page size migration.
[  +39 ms] Using gradle from C:\CAREER PROJECTS\leave_management_app\android\gradlew.bat.
[   +1 ms] Running Gradle task 'assembleRelease'...
[  +10 ms] executing: [C:\CAREER PROJECTS\leave_management_app\android/] C:\CAREER PROJECTS\leave_management_app\android\gradlew.bat --full-stacktrace --info -Pverbose=true -Ptarget-platform=android-arm,android-arm64,android-x64 -Ptarget=lib\main.dart -Pbase-application-name=android.app.Application -Pdart-obfuscation=false -Ptrack-widget-creation=true -Ptree-shake-icons=true assembleRelease
[+4021 ms] Initialized native services in: C:\Users\sakth\.gradle\native
